game_id,game_date,total_points,home_points,away_points,home_team,home_pts_last_5,home_pts_last_10,home_fg_pct_last_5,away_team,away_pts_last_5,away_pts_last_10,away_fg_pct_last_5,combined_pts_last_5,combined_pts_last_10
401809799,2025-11-26,245,132,113,WSH,,,,ATL,,,,,
401809811,2025-11-29,253,130,123,ATL,113.0,113.0,0.45,CLE,99.0,99.0,0.45,212.0,212.0
401810159,2025-11-30,276,134,142,PHI,109.0,109.0,0.45,ATL,121.5,121.5,0.45,230.5,230.5
401810164,2025-12-02,197,99,98,DET,120.75,120.75,0.45,ATL,128.33333333333334,128.33333333333334,0.45,249.08333333333334,249.08333333333334
401810182,2025-12-04,207,92,115,ATL,120.75,120.75,0.45,LAC,114.5,114.5,0.45,235.25,235.25
401810195,2025-12-06,267,133,134,ATL,115.0,115.0,0.45,DEN,129.4,129.4,0.45,244.4,244.4
401810206,2025-12-07,247,116,131,WSH,110.0,110.0,0.45,ATL,119.0,118.0,0.45,229.0,228.0
401836751,2025-12-13,257,142,115,DET,118.4,117.125,0.45,ATL,119.2,119.85714285714286,0.45,237.60000000000002,236.98214285714286
401836798,2025-12-14,237,120,117,ATL,113.8,119.25,0.45,PHI,111.8,113.875,0.45,225.6,233.125
401810226,2025-12-19,259,133,126,CHA,113.2,112.33333333333333,0.45,ATL,118.2,119.33333333333333,0.45,231.4,231.66666666666666
401810238,2025-12-20,224,98,126,ATL,125.0,120.0,0.45,SA,122.0,121.8,0.45,247.0,241.8
401810251,2025-12-21,302,150,152,ATL,118.0,118.5,0.45,CHI,117.4,113.2,0.45,235.4,231.7
401810266,2025-12-24,249,123,126,ATL,121.8,120.5,0.45,CHI,129.6,116.8,0.45,251.39999999999998,237.3
401810278,2025-12-27,237,111,126,ATL,123.4,118.6,0.45,MIA,106.8,110.6,0.45,230.2,229.2
401810290,2025-12-28,253,125,128,ATL,121.6,119.9,0.45,NY,116.6,120.8,0.45,238.2,240.7
401810310,2025-12-30,269,140,129,OKC,113.4,119.9,0.45,ATL,121.4,123.2,0.45,234.8,243.10000000000002
401810318,2025-12-31,228,126,102,ATL,127.6,122.8,0.45,MIN,119.8,117.0,0.45,247.39999999999998,239.8
401810334,2026-01-03,210,99,111,NY,124.0,122.9,0.45,ATL,122.8,122.3,0.45,246.8,245.2
401810343,2026-01-04,251,134,117,TOR,116.0,107.5,0.45,ATL,120.4,121.9,0.45,236.4,229.4
401810359,2026-01-06,218,118,100,TOR,120.4,110.8,0.45,ATL,121.6,121.6,0.45,242.0,232.39999999999998
401810374,2026-01-08,217,117,100,ATL,116.6,119.0,0.45,NO,112.2,114.8,0.45,228.8,233.8
401810392,2026-01-10,197,87,110,DEN,113.6,122.4,0.45,ATL,114.2,120.9,0.45,227.8,243.3
401810411,2026-01-12,235,111,124,GS,115.2,120.1,0.45,ATL,111.0,116.9,0.45,226.2,237.0
401810424,2026-01-14,257,141,116,LAL,107.0,109.8,0.45,ATL,113.6,117.0,0.45,220.6,226.8
401810440,2026-01-16,218,117,101,POR,112.4,113.3,0.45,ATL,113.4,117.5,0.45,225.8,230.8
401810449,2026-01-18,238,106,132,ATL,113.6,115.1,0.45,BOS,109.0,116.3,0.45,222.6,231.39999999999998
401809247,2026-01-19,222,110,112,ATL,111.4,112.8,0.45,MIL,105.8,111.4,0.45,217.2,224.2
401810478,2026-01-22,246,122,124,MEM,110.8,114.3,0.45,ATL,111.4,111.2,0.45,222.2,225.5
401810491,2026-01-24,213,110,103,ATL,111.4,112.5,0.45,PHX,114.8,112.0,0.45,226.2,224.5
401810514,2026-01-26,248,132,116,ATL,110.2,111.8,0.45,IND,106.0,108.2,0.45,216.2,220.0
401810528,2026-01-29,223,106,117,BOS,113.0,113.2,0.45,ATL,116.4,115.0,0.45,229.4,228.2
401810537,2026-01-30,190,86,104,ATL,118.6,115.0,0.45,HOU,110.2,108.8,0.45,228.8,223.8
401810553,2026-02-01,253,129,124,IND,110.8,108.1,0.45,ATL,113.8,112.6,0.45,224.6,220.7
401810575,2026-02-04,242,115,127,MIA,120.6,122.4,0.45,ATL,113.8,112.6,0.45,234.39999999999998,235.0
401810590,2026-02-06,240,121,119,ATL,117.2,113.7,0.45,UTAH,111.4,113.9,0.45,228.60000000000002,227.60000000000002
401810606,2026-02-08,245,119,126,ATL,115.0,115.7,0.45,CHA,111.4,112.7,0.45,226.4,228.4
401810620,2026-02-10,254,138,116,MIN,119.6,114.7,0.45,ATL,115.4,117.0,0.45,235.0,231.7
401810630,2026-02-12,217,110,107,CHA,110.4,116.0,0.45,ATL,121.4,117.6,0.45,231.8,233.6
401810649,2026-02-20,224,107,117,PHI,108.8,114.1,0.45,ATL,118.0,115.9,0.45,226.8,230.0
401810660,2026-02-21,225,97,128,ATL,116.0,116.6,0.45,MIA,115.4,118.0,0.45,231.4,234.6
401810140,2025-11-25,213,100,113,BKN,,,,NY,,,,,
401809812,2025-11-29,218,103,115,BKN,100.0,100.0,0.45,PHI,103.0,103.0,0.45,203.0,203.0
401810152,2025-11-30,215,116,99,MIL,105.0,105.0,0.45,BKN,101.5,101.5,0.45,206.5,206.5
401810167,2025-12-02,219,116,103,BKN,100.66666666666667,100.66666666666667,0.45,CHA,114.0,114.0,0.45,214.66666666666669,214.66666666666669
401810184,2025-12-04,216,103,113,CHI,116.75,116.75,0.45,BKN,104.5,104.5,0.45,221.25,221.25
401810190,2025-12-05,233,110,123,BKN,106.2,106.2,0.45,UTAH,119.75,119.75,0.45,225.95,225.95
401810205,2025-12-06,220,119,101,BKN,108.2,106.83333333333333,0.45,NO,120.6,124.33333333333333,0.45,228.8,231.16666666666666
401836795,2025-12-13,230,119,111,DAL,119.2,116.71428571428571,0.45,BKN,111.4,108.57142857142857,0.45,230.60000000000002,225.28571428571428
401836800,2025-12-14,209,127,82,BKN,113.8,108.875,0.45,MIL,113.6,111.0,0.45,227.39999999999998,219.875
401810228,2025-12-19,201,95,106,BKN,116.0,110.88888888888889,0.45,MIA,105.6,112.77777777777777,0.45,221.6,223.66666666666666
401810252,2025-12-21,177,96,81,BKN,112.4,109.3,0.45,TOR,105.4,105.9,0.45,217.8,215.2
401810265,2025-12-24,220,106,114,PHI,115.4,116.2,0.45,BKN,109.6,108.9,0.45,225.0,225.10000000000002
401810294,2025-12-28,230,107,123,MIN,115.6,116.1,0.45,BKN,108.6,110.0,0.45,224.2,226.1
401810304,2025-12-30,227,107,120,BKN,111.0,112.4,0.45,GS,118.0,116.1,0.45,229.0,228.5
401810326,2026-01-01,216,96,120,BKN,107.0,111.5,0.45,HOU,118.8,118.6,0.45,225.8,230.1
401810332,2026-01-03,218,119,99,WSH,115.6,114.9,0.45,BKN,107.2,109.8,0.45,222.8,224.7
401810351,2026-01-04,242,127,115,BKN,107.8,108.7,0.45,DEN,121.0,122.5,0.45,228.8,231.2
401810376,2026-01-08,207,103,104,BKN,110.4,109.5,0.45,ORL,115.8,114.6,0.45,226.2,224.1
401810390,2026-01-10,226,105,121,BKN,106.4,108.7,0.45,LAC,115.6,114.1,0.45,222.0,222.8
401810404,2026-01-11,201,103,98,MEM,111.0,116.8,0.45,BKN,106.0,106.5,0.45,217.0,223.3
401810416,2026-01-13,218,113,105,DAL,107.8,112.8,0.45,BKN,106.4,106.8,0.45,214.2,219.6
401810429,2026-01-15,229,116,113,NO,113.0,113.7,0.45,BKN,107.6,107.7,0.45,220.6,221.4
401810442,2026-01-17,221,112,109,BKN,104.8,107.6,0.45,CHI,112.0,111.8,0.45,216.8,219.39999999999998
401810458,2026-01-19,226,124,102,CHI,113.6,112.4,0.45,BKN,106.6,106.5,0.45,220.2,218.9
401810465,2026-01-20,243,117,126,BKN,106.0,106.0,0.45,PHX,111.2,112.0,0.45,217.2,218.0
401810477,2026-01-22,186,120,66,NY,106.6,107.1,0.45,BKN,109.8,108.1,0.45,216.39999999999998,215.2
401810492,2026-01-24,256,126,130,BKN,102.0,104.8,0.45,BOS,113.8,116.0,0.45,215.8,220.8
401810511,2026-01-26,215,126,89,LAC,114.4,112.2,0.45,BKN,104.6,104.7,0.45,219.0,216.9
